2026-03-25 19:26:16 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:26:16 UTC | INFO  | Scrape #1 started
2026-03-25 19:28:04 UTC | ERROR | Scrape #1 FAILED after 107s — Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"

Traceback (most recent call last):
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scheduler.py", line 179, in job
    asyncio.run(scrape())
    ~~~~~~~~~~~^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 195, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scraper.py", line 239, in scrape
    await page.goto("https://www.zapmap.com/live/", wait_until="domcontentloaded", timeout=90_000)
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\async_api\_generated.py", line 9045, in goto
    await self._impl_obj.goto(
        url=url, timeout=timeout, waitUntil=wait_until, referer=referer
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_page.py", line 552, in goto
    return await self._main_frame.goto(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_frame.py", line 153, in goto
    await self._channel.send(
        "goto", self._navigation_timeout, locals_to_params(locals())
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 69, in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"


2026-03-25 19:29:37 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:29:37 UTC | INFO  | Scrape #1 started
2026-03-25 19:29:58 UTC | INFO  | Cookie consent dismissed
2026-03-25 20:41:48 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=E9KUFEG,TW4JRRK,E1Y8TT5,90PXTR4,JMMMBEL,AIDOJ8N,1G99J05,YGXYK
2026-03-25 20:41:48 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=98PHW76,DLHK8BJ,2F4PKQ6,2EEA3EJ,DKJTQXL,850M9ID,6J5EKWV,F54GQ
2026-03-25 20:41:48 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EAWFU9I,89NLLBM,HTMZXCT,I3T9W6U,R35K3GN,HWXJHFD,TMEVBWT,5PYOY
2026-03-25 20:41:49 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2XDM3L1,BX5EGNL,71ERYQW,3EPKBLY,7IB4PFF,1ZU8ZBK,LUUVUFN,1FQUX
2026-03-25 20:41:49 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=L4502LY,5R4SITI,12CWG6G,BHTKBLG,3FRT5X8,7R841OB,OKBDBD5,MASV8
2026-03-25 20:41:50 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=CZW11FN,BCLXGSG,JH7FCZX,FJKBXFD,82O7AY4,8CYO79Z,EXNSNZ2,DMGDK
2026-03-25 20:41:50 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=KDY88KO,9KOCIFK,15LNLB1,4P44TQQ,12A908B,28URUOW,SZTAULB,7Q4GN
2026-03-25 20:41:50 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=16OTUJK,2UEDXB4,78OY9VK,5S4C3B2,1EBNXA3,8TIMKIW,EFT6T2X,7NBHC
2026-03-25 20:41:51 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BX5U1KE,UGYUOTO,B80DKUR,7650IUI,72O3G5K,4KFHF4U,5GSSPSD,7Y490
2026-03-25 20:41:51 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=A4F0HIX,ISA31UK,749VFR6,2W5O5K8,R3EZUMO,A7MDPB3,4WEKMX1,3VV8Y
2026-03-25 20:41:52 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6AY31J6,CY2LWGO,24VRO0N,LHPLCLC,726P602,D1S3MCR,B76LCEK,1SD7X
2026-03-25 20:41:53 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=CBLAFXE,2UUG8E1,BPVUT0S,DAG5MC0,BMDP8LQ,71UKTFY,DMRCEPJ,05WD1
2026-03-25 20:41:53 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=UBT5777,9BW8VOK,3NKIM25,6MOFALV,RFZIVML,7VHQ9LE,47JMMVU,AA582
2026-03-25 20:41:54 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9UQS3KV,BWFQV20,D96NJRR,KEL3S72,7U62STX,8NNVDBK,QCOGD6T,54KA4
2026-03-25 20:41:54 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8VN685Q,EGGT5KW,0PSH7N8,O5KUQSH,7Y4J58B,DFLWU6O,1JZGOU0,4NAEU
2026-03-25 20:41:54 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=AOW94EN,EUXC3AR,5C50QB9,67OZZGE,6YKES4I,CO5FNR9,7EFK4AE,8HW8K
2026-03-25 20:41:55 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6N5Y9PX,9CY6LPZ,68URXJS,DHXPDN8,EWSB1HD,NUOJYHB,47KEKD2,62DZ0
2026-03-25 20:41:56 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=X5CZDND,2ZDWC3A,EDAB85J,27P7GYR,AE8UI09,C0SPDBP,BR720FJ,B5HLL
2026-03-25 20:41:56 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5LTQ1IP,BVPD3ZL,4VKUEZT,90UNJ3V,ZDFPUHX,79K99JQ,9TO7LOL,F1NL4
2026-03-25 20:41:57 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9MJL26A,3ZS5BC1,AA4JCT7,09L5BDP,CE0089B,AUCDXRU,AY7BRMB,25KCL
2026-03-25 20:41:57 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=757GDML,6WQRHBM,DSTIWJ6,A6JR2DW,3BLNKFV,1RNTGA8,3JBIGU5,TCSPZ
2026-03-25 20:41:57 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9MK7YAY,197SUX2,B44X86I,3RF21OL,9HDRW5H,78UR1PB,39DXQZU,A8KL1
2026-03-25 20:41:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8BB2U7D,SGTHCOR,OF6DLZR,4KNP6LX,A9L3S2I,84YOE3Z,E7GCQPE,1HQSB
2026-03-25 20:41:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1SN4BR7,O0X86DM,7E1AGWG,4XZOFHA,2XJPH7X,D1NL3IR,9TPWIZO,A0LTE
2026-03-25 20:42:00 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4H8OC9W,1DZ7CIU,IA6MBHH,BTYSCDE,7ANE29X,JYAY6J0,2RMQQYR,22SQE
2026-03-25 20:42:00 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=3VTCZI9,7YLH2SN,BLABFDP,7GQN87Z,BOWFI7Q,CTT2CFI,PJCXHWK,BFR9M
2026-03-25 20:42:00 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=YX9XTCD,ARPQTBT,DXCLG39,KESMA1G,3X8UY4W,829Z1JU,TACGO5P,V1XNE
2026-03-25 20:42:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5HBCQ8W,611LUZE,8JZEF49,DDWD2GI,6F9WYVU,EMUA4CR,SE4RZHO,5P4HI
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BK6II0O,F3L3T71,AMRWSN1,D5LTGD0,EPEA8Q6,14PPKAO,EPQ85KP,5SMQL
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=Y39F0KT,P7F3O9O,AACAN2L
2026-03-25 20:42:02 UTC | INFO  | Status fetch: all 68 chunks OK, 3335 hubs with status
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9G4TDAP
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4F8CVUP
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BI6HYIN
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7TZGQZL
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/UO908X8
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/TT33PKE
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/690IQ7T
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/0ONGLRG
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/HVPYJXF
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/39K0EOP
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1Z65C5F
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BHXCMOC
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/11DS6JW
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BI9VK6J
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1JZGOU0
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4TPEKNK
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BAQON0T
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/JE7W3D2
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AYMSIIR
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/D5BMQS5
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CE0089B
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/0XLH4TB
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CCFEQUH
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AJJTV5N
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EYLC8SE
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9YZJ3X4
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ECL0FMW
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/29RY213
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/89I69AY
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3OMKTR4
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9BNWMIN
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1AU2C5H
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8I581NF
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DFOMFUL
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DZQU5M3
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/90PXTR4
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ACS4QJE
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/16H2D1K
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5TCZH9T
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DTJ199U
2026-03-25 20:42:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AVS81R0
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CAOV2LW
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/84NJM3T
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2S6QQTB
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2H514A8
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2Y5BH4M
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7PLN62U
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/28FGWC3
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4CVBXGM
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AGJCOBG
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EJMJ900
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7MSID5G
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8JVIHU0
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5J5CABA
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/33I9EU2
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/86UGOP3
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AM36FXZ
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BMO7DO6
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/98W3UDZ
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8F9XGBR
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/43DI7AP
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/W2CUL8R
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3FEPC44
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/12PDS2T
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4S0KV9S
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9ITM9ZF
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/49105EV
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/F1CQOXQ
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2YCA281
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7MM8HWO
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7VJOW7M
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6CQMOL8
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1EBFLKA
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/QKLBEOI
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/VZR5Y30
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7TCERIM
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5FNBZBD
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EAA7P5J
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/642UXCV
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4R9HDD8
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ESG5AAZ
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5T96FQS
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1DKP8IO
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/PJCXHWK
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2HC3BMC
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CNBX1WV
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5QSMLGS
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B2115N1
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/39DXQZU
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A8WF53S
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A08NQHS
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7GY3AGE
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DBRZT38
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/O2FEF0I
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/94RIQNU
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5LCV8CM
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/V1XNEDY
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A9SWW79
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3IG91R8
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/I4O1JER
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/YZUCKLE
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8RYEUGT
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/W5AL1BD
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E5NDC74
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BM2UASF
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/IMFJ6B1
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B0YPL5J
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5K1043J
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AN7ZQDY
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CK6CQR8
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7KY9JTA
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9U2QO5U
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E76IDF1
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/W4GPZAW
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/C50X4NI
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3EPKBLY
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8935ETU
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/C7DD1UA
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EXSE69K
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/TKXLAPU
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3XDTI4U
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1F0QQF1
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/18Z6ZBY
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3QKDPCR
2026-03-25 20:42:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/LCQD7NK
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3EGXXBT
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/77IAG7B
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/G02O6YI
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/96GB3XZ
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AZDKIPN
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E82OCDD
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DA4K1O9
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3EM9WC1
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AUWORCG
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4C1Y0DQ
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7Q7OPQ3
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/208XDXH
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/19VD3W7
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EO1ED5C
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DZ765N0
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EJ4ILPU
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7ZYF1JN
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4FT51DP
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/UEL8JFF
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9ELM05W
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7E1AGWG
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9SHHMRF
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/UW1W5PG
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BE501Z7
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8961PKL
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CJV6BRT
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/701FAOB
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EPKQ2BJ
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6XCDX00
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/R8SLDKM
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4PXMB2J
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/77YIYRY
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2T8L21C
2026-03-25 20:42:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/75BQF8E
